Country code,Country name,Region code,Region name,LAD code,LAD name,Property type: Houses,,,,,,Property type: Flats,,,,,,,Property type: Total,,,,
S92000003,Scotland,S15000001,Scotland,S12000042,Dundee City," 35,808 "," 34,807 "," 9,300,445 ",97%, 267.20 , 209.50 ," 39,516 "," 24,711 "," 2,119,598 "," 5,092 ",63%, 416.30 ,4.90," 75,324 "," 59,518 "," 11,420,042 ",79%, 286.20 
E92000001,England,E12000007,London,E09000009,Ealing," 66,089 "," 65,085 "," 10,226,962 ",99%, 157.10 , 123.10 ," 72,362 "," 49,535 "," 2,546,394 "," 13,838 ",69%, 184.00 ,3.60," 138,451 "," 114,620 "," 12,773,356 ",83%, 161.80 
S92000003,Scotland,S15000001,Scotland,S12000008,East Ayrshire," 42,212 "," 40,921 "," 12,334,013 ",97%, 301.40 , 215.00 ," 16,164 "," 12,555 "," 2,097,352 "," 4,866 ",78%, 431.00 ,2.60," 58,376 "," 53,476 "," 14,431,366 ",92%, 315.20 
E92000001,England,E12000006,East of England,E07000009,East Cambridgeshire," 34,538 "," 32,484 "," 15,845,736 ",94%, 487.80 , 265.50 ," 3,483 "," 2,467 "," 554,993 ", 880 ,71%, 630.70 ,2.80," 38,021 "," 34,951 "," 16,400,729 ",92%, 491.60 
E92000001,England,E12000009,South West,E07000040,East Devon," 56,683 "," 53,589 "," 29,429,328 ",95%, 549.20 , 256.20 ," 13,427 "," 9,724 "," 2,289,665 "," 3,613 ",72%, 633.70 ,2.70," 70,110 "," 63,313 "," 31,718,993 ",90%, 554.50 
S92000003,Scotland,S15000001,Scotland,S12000045,East Dunbartonshire," 36,853 "," 36,251 "," 12,392,688 ",98%, 341.90 , 252.00 ," 10,569 "," 7,320 "," 1,001,912 "," 2,266 ",69%, 442.10 ,3.20," 47,422 "," 43,571 "," 13,394,599 ",92%, 347.80 
E92000001,England,E12000008,South East,E07000085,East Hampshire," 42,337 "," 40,177 "," 24,504,724 ",95%, 609.90 , 272.00 ," 11,630 "," 8,232 "," 3,118,684 "," 3,266 ",71%, 954.90 ,2.50," 53,967 "," 48,409 "," 27,623,407 ",90%, 635.90 
E92000001,England,E12000006,East of England,E07000242,East Hertfordshire," 48,891 "," 46,743 "," 21,361,049 ",96%, 457.00 , 215.80 ," 14,927 "," 8,236 "," 1,951,368 "," 2,644 ",55%, 738.00 ,3.10," 63,818 "," 54,979 "," 23,312,416 ",86%, 472.00 
E92000001,England,E12000004,East Midlands,E07000137,East Lindsey," 60,327 "," 57,042 "," 35,456,857 ",95%, 621.60 , 307.90 ," 8,880 "," 6,210 "," 1,581,460 "," 2,447 ",70%, 646.30 ,2.50," 69,207 "," 63,252 "," 37,038,317 ",91%, 622.60 
S92000003,Scotland,S15000001,Scotland,S12000010,East Lothian," 35,269 "," 33,639 "," 11,448,849 ",95%, 340.30 , 197.90 ," 14,494 "," 11,594 "," 1,495,244 "," 3,962 ",80%, 377.40 ,2.90," 49,763 "," 45,233 "," 12,944,093 ",91%, 344.20 
E92000001,England,E12000004,East Midlands,E07000152,East Northamptonshire," 36,858 "," 35,146 "," 12,875,435 ",95%, 366.30 , 203.70 ," 4,221 "," 3,038 "," 557,011 "," 1,069 ",72%, 521.10 ,2.80," 41,079 "," 38,184 "," 13,432,446 ",93%, 370.90 
S92000003,Scotland,S15000001,Scotland,S12000011,East Renfrewshire," 29,181 "," 28,452 "," 10,009,935 ",98%, 351.80 , 268.10 ," 10,098 "," 6,824 "," 772,178 "," 1,706 ",68%, 452.60 ,4.00," 39,279 "," 35,276 "," 10,782,113 ",90%, 357.50 
E92000001,England,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire," 141,504 "," 134,616 "," 53,916,008 ",95%, 400.50 , 225.80 ," 17,678 "," 12,331 "," 1,971,998 "," 4,947 ",70%, 398.60 ,2.50," 159,182 "," 146,947 "," 55,888,007 ",92%, 400.50 
E92000001,England,E12000005,West Midlands,E07000193,East Staffordshire," 44,698 "," 42,670 "," 14,741,289 ",96%, 345.50 , 210.00 ," 7,909 "," 5,495 "," 834,468 "," 1,961 ",70%, 425.50 ,2.80," 52,607 "," 48,165 "," 15,575,757 ",92%, 349.00 
E92000001,England,E12000006,East of England,E07000244,East Suffolk," 102,273 "," 98,790 "," 48,740,809 ",97%, 493.40 , 244.90 ," 16,597 "," 11,879 "," 3,197,918 "," 4,685 ",72%, 682.60 ,2.50," 118,870 "," 110,669 "," 51,938,727 ",93%, 501.90 
E92000001,England,E12000008,South East,E07000061,Eastbourne," 29,110 "," 28,622 "," 6,659,854 ",98%, 232.70 , 165.80 ," 20,520 "," 13,825 "," 828,150 "," 2,977 ",67%, 278.20 ,4.60," 49,630 "," 42,447 "," 7,488,004 ",86%, 237.00 
E92000001,England,E12000008,South East,E07000086,Eastleigh," 46,740 "," 45,150 "," 13,241,052 ",97%, 293.30 , 202.50 ," 10,227 "," 6,871 "," 674,767 "," 1,888 ",67%, 357.40 ,3.60," 56,967 "," 52,021 "," 13,915,818 ",91%, 295.80 
E92000001,England,E12000002,North West,E07000030,Eden," 22,478 "," 20,631 "," 10,939,390 ",92%, 530.20 , 287.40 ," 4,675 "," 3,236 "," 948,580 "," 1,552 ",69%, 611.20 ,2.10," 27,153 "," 23,867 "," 11,887,970 ",88%, 535.90 
E92000001,England,E12000008,South East,E07000207,Elmbridge," 41,919 "," 41,319 "," 19,940,213 ",99%, 482.60 , 261.90 ," 16,551 "," 11,810 "," 2,171,518 "," 3,395 ",71%, 639.60 ,3.50," 58,470 "," 53,129 "," 22,111,731 ",91%, 494.50 
E92000001,England,E12000007,London,E09000010,Enfield," 74,173 "," 73,513 "," 14,017,362 ",99%, 190.70 , 143.60 ," 53,495 "," 33,864 "," 1,937,777 "," 8,532 ",63%, 227.10 ,4.00," 127,668 "," 107,377 "," 15,955,139 ",84%, 194.50 
E92000001,England,E12000006,East of England,E07000072,Epping Forest," 41,782 "," 40,340 "," 16,928,478 ",97%, 419.60 , 216.00 ," 14,700 "," 8,699 "," 2,148,730 "," 2,892 ",59%, 743.00 ,3.00," 56,482 "," 49,039 "," 19,077,207 ",87%, 441.30 
E92000001,England,E12000008,South East,E07000208,Epsom and Ewell," 23,465 "," 23,111 "," 7,711,613 ",99%, 333.70 , 273.70 ," 8,966 "," 5,529 "," 556,408 "," 1,702 ",62%, 326.90 ,3.20," 32,431 "," 28,640 "," 8,268,021 ",88%, 333.20 
E92000001,England,E12000004,East Midlands,E07000036,Erewash," 47,168 "," 46,255 "," 11,465,379 ",98%, 247.90 , 184.00 ," 5,074 "," 2,958 "," 283,283 "," 1,133 ",58%, 250.00 ,2.60," 52,242 "," 49,213 "," 11,748,662 ",94%, 247.90 
E92000001,England,E12000009,South West,E07000041,Exeter," 38,885 "," 37,791 "," 7,783,291 ",97%, 206.00 , 143.90 ," 18,932 "," 12,802 "," 849,068 "," 3,524 ",68%, 240.90 ,3.60," 57,817 "," 50,593 "," 8,632,359 ",88%, 208.90 
S92000003,Scotland,S15000001,Scotland,S12000014,Falkirk," 51,559 "," 50,330 "," 14,507,117 ",98%, 288.20 , 206.90 ," 24,390 "," 17,872 "," 2,319,648 "," 6,389 ",73%, 363.10 ,2.80," 75,949 "," 68,202 "," 16,826,765 ",90%, 296.70 
E92000001,England,E12000008,South East,E07000087,Fareham," 42,701 "," 41,973 "," 13,650,046 ",98%, 325.20 , 218.10 ," 7,661 "," 5,136 "," 719,509 "," 1,540 ",67%, 467.20 ,3.30," 50,362 "," 47,109 "," 14,369,555 ",94%, 330.20 
E92000001,England,E12000006,East of England,E07000010,Fenland," 40,533 "," 39,078 "," 16,373,320 ",96%, 419.00 , 243.60 ," 4,491 "," 2,634 "," 412,493 ", 893 ,59%, 461.90 ,2.90," 45,024 "," 41,712 "," 16,785,813 ",93%, 419.90 
S92000003,Scotland,S15000001,Scotland,S12000047,Fife," 128,052 "," 124,462 "," 39,189,095 ",97%, 314.90 , 215.70 ," 51,233 "," 37,851 "," 5,233,537 "," 14,846 ",74%, 352.50 ,2.50," 179,285 "," 162,313 "," 44,422,631 ",91%, 318.90 
W92000004,Wales,W08000001,Wales,W06000005,Flintshire," 62,841 "," 60,663 "," 21,322,171 ",97%, 351.50 , 222.20 ," 7,059 "," 4,352 "," 951,016 "," 2,057 ",62%, 462.30 ,2.10," 69,900 "," 65,015 "," 22,273,188 ",93%, 355.10 
E92000001,England,E12000008,South East,E07000112,Folkestone and Hythe," 37,074 "," 36,144 "," 14,209,901 ",98%, 393.10 , 213.30 ," 14,677 "," 11,348 "," 1,356,898 "," 3,303 ",77%, 410.80 ,3.40," 51,751 "," 47,492 "," 15,566,799 ",92%, 394.60 
E92000001,England,E12000009,South West,E07000080,Forest of Dean," 34,288 "," 31,271 "," 18,893,285 ",91%, 604.20 , 293.40 ," 5,033 "," 3,544 "," 1,496,531 "," 1,721 ",70%, 869.60 ,2.10," 39,321 "," 34,815 "," 20,389,816 ",89%, 618.00 
E92000001,England,E12000002,North West,E07000119,Fylde," 28,870 "," 27,651 "," 8,977,471 ",96%, 324.70 , 211.30 ," 11,872 "," 9,200 "," 709,087 "," 2,368 ",78%, 299.40 ,3.90," 40,742 "," 36,851 "," 9,686,558 ",90%, 322.70 
E92000001,England,E12000001,North East,E08000037,Gateshead," 71,610 "," 70,097 "," 13,285,108 ",98%, 189.50 , 148.70 ," 22,349 "," 15,776 "," 899,913 "," 6,649 ",71%, 135.30 ,2.40," 93,959 "," 85,873 "," 14,185,020 ",91%, 184.80 
E92000001,England,E12000004,East Midlands,E07000173,Gedling," 46,240 "," 44,836 "," 13,333,128 ",97%, 297.40 , 209.20 ," 6,591 "," 4,249 "," 452,908 "," 1,467 ",65%, 308.70 ,2.90," 52,831 "," 49,085 "," 13,786,036 ",93%, 297.70 
S92000003,Scotland,S15000001,Scotland,S12000049,Glasgow City," 85,272 "," 83,692 "," 18,005,702 ",98%, 215.10 , 183.70 ," 221,165 "," 164,275 "," 9,480,139 "," 32,960 ",74%, 287.60 ,5.00," 306,437 "," 247,967 "," 27,485,841 ",81%, 235.60 
E92000001,England,E12000009,South West,E07000081,Gloucester," 45,591 "," 44,832 "," 9,523,923 ",98%, 212.40 , 173.70 ," 11,850 "," 7,844 "," 521,163 "," 2,235 ",66%, 233.20 ,3.50," 57,441 "," 52,676 "," 10,045,086 ",92%, 213.40 
E92000001,England,E12000008,South East,E07000088,Gosport," 27,726 "," 27,424 "," 4,751,793 ",99%, 173.30 , 132.20 ," 9,974 "," 6,686 "," 327,066 "," 1,621 ",67%, 201.80 ,4.10," 37,700 "," 34,110 "," 5,078,859 ",91%, 174.90 
E92000001,England,E12000008,South East,E07000109,Gravesham," 33,833 "," 33,459 "," 9,775,495 ",99%, 292.20 , 173.80 ," 9,596 "," 6,686 "," 504,958 "," 1,980 ",70%, 255.00 ,3.40," 43,429 "," 40,145 "," 10,280,453 ",92%, 290.10 
E92000001,England,E12000006,East of England,E07000145,Great Yarmouth," 39,624 "," 37,258 "," 10,455,383 ",94%, 280.60 , 175.00 ," 8,021 "," 6,316 "," 469,137 "," 2,146 ",79%, 218.60 ,2.90," 47,645 "," 43,574 "," 10,924,520 ",92%, 277.20 
E92000001,England,E12000007,London,E09000011,Greenwich," 55,112 "," 54,453 "," 8,755,290 ",99%, 160.80 , 123.60 ," 64,395 "," 41,247 "," 1,615,742 "," 7,775 ",64%, 207.80 ,5.30," 119,507 "," 95,700 "," 10,371,032 ",80%, 166.70 
E92000001,England,E12000008,South East,E07000209,Guildford," 44,947 "," 43,820 "," 25,636,413 ",98%, 585.00 , 286.00 ," 16,267 "," 10,621 "," 1,839,841 "," 3,168 ",65%, 580.80 ,3.40," 61,214 "," 54,441 "," 27,476,254 ",89%, 584.80 
W92000004,Wales,W08000001,Wales,W06000002,Gwynedd," 51,801 "," 48,091 "," 22,907,206 ",93%, 476.30 , 232.90 ," 12,042 "," 8,221 "," 2,050,880 "," 4,075 ",68%, 503.30 ,2.00," 63,843 "," 56,312 "," 24,958,086 ",88%, 478.40 
E92000001,England,E12000007,London,E09000012,Hackney," 19,093 "," 18,658 "," 1,978,745 ",98%, 106.10 , 72.10 ," 96,790 "," 60,787 "," 1,584,453 "," 11,988 ",63%, 132.20 ,5.10," 115,883 "," 79,445 "," 3,563,197 ",69%, 116.30 
E92000001,England,E12000002,North West,E06000006,Halton," 50,519 "," 49,719 "," 11,059,128 ",98%, 222.40 , 149.10 ," 7,333 "," 4,863 "," 420,800 "," 1,594 ",66%, 264.00 ,3.10," 57,852 "," 54,582 "," 11,479,928 ",94%, 223.70 
E92000001,England,E12000003,Yorkshire and The Humber,E07000164,Hambleton," 37,999 "," 35,457 "," 19,671,835 ",93%, 554.80 , 267.70 ," 4,085 "," 2,520 "," 881,136 "," 1,079 ",62%, 816.60 ,2.30," 42,084 "," 37,977 "," 20,552,971 ",90%, 562.50 
E92000001,England,E12000007,London,E09000013,Hammersmith and Fulham," 19,503 "," 19,096 "," 1,520,100 ",98%, 79.60 , 55.80 ," 73,981 "," 56,598 "," 1,129,987 "," 13,477 ",77%, 83.80 ,4.20," 93,484 "," 75,694 "," 2,650,087 ",81%, 81.40 
E92000001,England,E12000004,East Midlands,E07000131,Harborough," 36,660 "," 33,049 "," 13,785,178 ",90%, 417.10 , 241.50 ," 4,050 "," 2,672 "," 695,363 ", 930 ,66%, 747.70 ,2.90," 40,710 "," 35,721 "," 14,480,540 ",88%, 426.20 
E92000001,England,E12000007,London,E09000014,Haringey," 39,019 "," 38,469 "," 4,815,655 ",99%, 125.20 , 89.60 ," 75,277 "," 57,673 "," 1,923,411 "," 12,385 ",77%, 155.30 ,4.70," 114,296 "," 96,142 "," 6,739,066 ",84%, 132.50 
E92000001,England,E12000006,East of England,E07000073,Harlow," 27,637 "," 26,961 "," 4,533,999 ",98%, 168.20 , 120.40 ," 10,967 "," 5,561 "," 353,320 "," 2,010 ",51%, 175.80 ,2.80," 38,604 "," 32,522 "," 4,887,318 ",84%, 168.70 
E92000001,England,E12000003,Yorkshire and The Humber,E07000165,Harrogate," 58,380 "," 55,508 "," 24,539,307 ",95%, 442.10 , 227.90 ," 15,284 "," 11,857 "," 1,810,284 "," 3,890 ",78%, 465.40 ,3.00," 73,664 "," 67,365 "," 26,349,591 ",91%, 443.60 
E92000001,England,E12000007,London,E09000015,Harrow," 58,444 "," 57,657 "," 15,755,369 ",99%, 273.30 , 204.50 ," 35,087 "," 22,033 "," 1,570,027 "," 6,706 ",63%, 234.10 ,3.30," 93,531 "," 79,690 "," 17,325,396 ",85%, 269.20 
E92000001,England,E12000008,South East,E07000089,Hart," 34,197 "," 33,292 "," 16,078,166 ",97%, 482.90 , 270.10 ," 6,307 "," 3,833 "," 729,254 "," 1,100 ",61%, 663.00 ,3.50," 40,504 "," 37,125 "," 16,807,420 ",92%, 488.70 
E92000001,England,E12000001,North East,E06000001,Hartlepool," 37,595 "," 37,076 "," 6,711,055 ",99%, 181.00 , 142.90 ," 6,678 "," 4,565 "," 342,646 "," 1,468 ",68%, 233.40 ,3.10," 44,273 "," 41,641 "," 7,053,701 ",94%, 183.00 
E92000001,England,E12000008,South East,E07000062,Hastings," 26,027 "," 25,139 "," 6,601,612 ",97%, 262.60 , 185.20 ," 18,123 "," 14,124 "," 832,385 "," 3,909 ",78%, 212.90 ,3.60," 44,150 "," 39,263 "," 7,433,997 ",89%, 255.90 
E92000001,England,E12000008,South East,E07000090,Havant," 43,623 "," 42,963 "," 11,887,547 ",99%, 276.70 , 204.00 ," 11,673 "," 7,538 "," 589,440 "," 1,906 ",65%, 309.30 ,4.00," 55,296 "," 50,501 "," 12,476,987 ",91%, 278.10 
E92000001,England,E12000007,London,E09000016,Havering," 79,066 "," 78,456 "," 19,411,268 ",99%, 247.40 , 195.40 ," 27,018 "," 16,732 "," 1,219,022 "," 4,366 ",62%, 279.20 ,3.80," 106,084 "," 95,188 "," 20,630,289 ",90%, 249.10 
E92000001,England,E12000005,West Midlands,E06000019,"Herefordshire, County of"," 72,453 "," 67,262 "," 46,039,978 ",93%, 684.50 , 290.90 ," 13,513 "," 9,378 "," 3,407,385 "," 4,098 ",69%, 831.50 ,2.30," 85,966 "," 76,640 "," 49,447,363 ",89%, 692.90 
E92000001,England,E12000006,East of England,E07000098,Hertsmere," 31,109 "," 29,924 "," 9,890,829 ",96%, 330.50 , 229.20 ," 13,372 "," 6,125 "," 806,550 "," 1,945 ",46%, 414.70 ,3.10," 44,481 "," 36,049 "," 10,697,379 ",81%, 335.70 
E92000001,England,E12000004,East Midlands,E07000037,High Peak," 36,507 "," 34,885 "," 10,804,341 ",96%, 309.70 , 174.20 ," 6,432 "," 4,580 "," 533,888 "," 1,517 ",71%, 351.90 ,3.00," 42,939 "," 39,465 "," 11,338,228 ",92%, 311.50 
S92000003,Scotland,S15000001,Scotland,S12000017,Highland," 97,231 "," 91,012 "," 65,521,111 ",94%, 719.90 , 324.10 ," 24,213 "," 15,872 "," 6,217,466 "," 7,371 ",66%, 843.50 ,2.20," 121,444 "," 106,884 "," 71,738,576 ",88%, 729.20 
E92000001,England,E12000007,London,E09000017,Hillingdon," 76,362 "," 75,029 "," 17,640,260 ",98%, 235.10 , 187.60 ," 37,786 "," 25,070 "," 1,866,634 "," 7,366 ",66%, 253.40 ,3.40," 114,148 "," 100,099 "," 19,506,894 ",88%, 236.70 
E92000001,England,E12000004,East Midlands,E07000132,Hinckley and Bosworth," 45,371 "," 43,323 "," 14,078,248 ",96%, 325.00 , 218.40 ," 5,309 "," 3,363 "," 481,207 "," 1,199 ",63%, 401.30 ,2.80," 50,680 "," 46,686 "," 14,559,455 ",92%, 327.00 
E92000001,England,E12000008,South East,E07000227,Horsham," 50,402 "," 47,878 "," 30,663,189 ",95%, 640.40 , 259.40 ," 13,254 "," 8,818 "," 2,001,746 "," 2,600 ",67%, 769.90 ,3.40," 63,656 "," 56,696 "," 32,664,936 ",89%, 647.10 
E92000001,England,E12000007,London,E09000018,Hounslow," 54,698 "," 53,752 "," 8,950,899 ",98%, 166.50 , 145.40 ," 49,626 "," 31,151 "," 1,463,631 "," 7,505 ",63%, 195.00 ,4.20," 104,324 "," 84,903 "," 10,414,530 ",81%, 170.00 
E92000001,England,E12000006,East of England,E07000011,Huntingdonshire," 68,423 "," 65,543 "," 26,865,091 ",96%, 409.90 , 219.90 ," 9,673 "," 6,658 "," 1,146,380 "," 2,054 ",69%, 558.10 ,3.20," 78,096 "," 72,201 "," 28,011,472 ",93%, 414.40 
E92000001,England,E12000002,North West,E07000120,Hyndburn," 32,705 "," 31,855 "," 4,592,727 ",97%, 144.20 , 74.00 ," 4,191 "," 3,097 "," 278,382 "," 1,244 ",74%, 223.80 ,2.50," 36,896 "," 34,952 "," 4,871,109 ",95%, 147.20 
S92000003,Scotland,S15000001,Scotland,S12000018,Inverclyde," 19,670 "," 19,444 "," 5,672,963 ",99%, 291.80 , 203.50 ," 19,279 "," 15,217 "," 1,422,749 "," 3,441 ",79%, 413.50 ,4.40," 38,949 "," 34,661 "," 7,095,712 ",89%, 310.10 
E92000001,England,E12000006,East of England,E07000202,Ipswich," 44,881 "," 44,485 "," 10,331,600 ",99%, 232.20 , 189.50 ," 16,119 "," 9,386 "," 660,949 "," 2,531 ",58%, 261.10 ,3.70," 61,000 "," 53,871 "," 10,992,549 ",88%, 233.80 
W92000004,Wales,W08000001,Wales,W06000001,Isle of Anglesey," 31,655 "," 30,145 "," 16,552,542 ",95%, 549.10 , 302.00 ," 4,630 "," 3,273 "," 920,754 "," 1,364 ",71%, 675.00 ,2.40," 36,285 "," 33,418 "," 17,473,296 ",92%, 554.50 
E92000001,England,E12000008,South East,E06000046,Isle of Wight," 52,907 "," 50,470 "," 22,086,982 ",95%, 437.60 , 246.20 ," 20,808 "," 15,915 "," 2,626,025 "," 5,060 ",77%, 519.00 ,3.10," 73,715 "," 66,385 "," 24,713,007 ",90%, 445.00 
E92000001,England,E12000009,South West,E06000053,Isles of Scilly, 776 , 697 ," 438,206 ",90%, 628.70 , 335.30 , 453 , 340 ," 75,538 ", 145 ,75%, 521.00 ,2.30," 1,229 "," 1,037 "," 513,744 ",84%, 610.10 
E92000001,England,E12000007,London,E09000019,Islington," 15,362 "," 14,685 "," 1,205,022 ",96%, 82.10 , 63.20 ," 94,008 "," 62,643 "," 1,568,988 "," 13,002 ",67%, 120.70 ,4.80," 109,370 "," 77,328 "," 2,774,010 ",71%, 100.20 
E92000001,England,E12000007,London,E09000020,Kensington and Chelsea," 12,737 "," 10,763 "," 971,252 ",85%, 90.20 , 54.00 ," 77,735 "," 63,187 "," 990,281 "," 9,529 ",81%, 103.90 ,6.60," 90,472 "," 73,950 "," 1,961,533 ",82%, 96.70 
E92000001,England,E12000004,East Midlands,E07000153,Kettering," 39,010 "," 36,986 "," 10,063,382 ",95%, 272.10 , 178.00 ," 7,161 "," 5,011 "," 500,410 "," 1,683 ",70%, 297.30 ,3.00," 46,171 "," 41,997 "," 10,563,792 ",91%, 273.20 
E92000001,England,E12000006,East of England,E07000146,King's Lynn and West Norfolk," 64,377 "," 60,555 "," 33,830,997 ",94%, 558.70 , 312.30 ," 9,563 "," 6,081 "," 1,697,627 "," 2,234 ",64%, 759.90 ,2.70," 73,940 "," 66,636 "," 35,528,624 ",90%, 565.80 
E92000001,England,E12000003,Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of"," 101,333 "," 100,193 "," 13,965,494 ",99%, 139.40 , 117.10 ," 20,622 "," 11,137 "," 651,552 "," 3,692 ",54%, 176.50 ,3.00," 121,955 "," 111,330 "," 14,617,046 ",91%, 140.70 
E92000001,England,E12000007,London,E09000021,Kingston upon Thames," 40,592 "," 40,190 "," 9,710,104 ",99%, 241.60 , 186.10 ," 26,808 "," 18,114 "," 1,118,059 "," 4,099 ",68%, 272.80 ,4.40," 67,400 "," 58,304 "," 10,828,164 ",87%, 244.50 
E92000001,England,E12000003,Yorkshire and The Humber,E08000034,Kirklees," 157,971 "," 147,960 "," 36,314,905 ",94%, 245.40 , 163.30 ," 29,183 "," 17,115 "," 2,148,741 "," 6,613 ",59%, 324.90 ,2.60," 187,154 "," 165,075 "," 38,463,647 ",88%, 248.80 
E92000001,England,E12000002,North West,E08000011,Knowsley," 60,532 "," 58,643 "," 11,222,576 ",97%, 191.40 , 158.10 ," 8,223 "," 4,989 "," 447,817 "," 2,000 ",61%, 223.90 ,2.50," 68,755 "," 63,632 "," 11,670,394 ",93%, 192.40 
E92000001,England,E12000007,London,E09000022,Lambeth," 33,467 "," 32,683 "," 4,276,354 ",98%, 130.80 , 85.70 ," 110,954 "," 75,841 "," 2,516,675 "," 18,647 ",68%, 135.00 ,4.10," 144,421 "," 108,524 "," 6,793,029 ",75%, 132.30 
E92000001,England,E12000002,North West,E07000121,Lancaster," 51,292 "," 48,947 "," 12,863,226 ",95%, 262.80 , 170.30 ," 15,315 "," 9,123 "," 661,988 "," 2,906 ",60%, 227.80 ,3.10," 66,607 "," 58,070 "," 13,525,213 ",87%, 260.80 
E92000001,England,E12000003,Yorkshire and The Humber,E08000035,Leeds," 267,797 "," 255,623 "," 57,691,085 ",96%, 225.70 , 170.90 ," 84,651 "," 44,848 "," 3,600,895 "," 12,792 ",53%, 281.50 ,3.50," 352,448 "," 300,471 "," 61,291,980 ",85%, 228.30 
E92000001,England,E12000004,East Midlands,E06000016,Leicester," 100,798 "," 99,120 "," 16,652,703 ",98%, 168.00 , 138.70 ," 39,519 "," 20,824 "," 862,098 "," 6,116 ",53%, 141.00 ,3.40," 140,317 "," 119,944 "," 17,514,801 ",86%, 166.40 
E92000001,England,E12000008,South East,E07000063,Lewes," 35,488 "," 34,343 "," 15,725,207 ",97%, 457.90 , 237.50 ," 10,217 "," 6,170 "," 1,106,293 "," 2,063 ",60%, 536.30 ,3.00," 45,705 "," 40,513 "," 16,831,500 ",89%, 462.30 
E92000001,England,E12000007,London,E09000023,Lewisham," 49,975 "," 49,274 "," 7,226,568 ",99%, 146.70 , 117.20 ," 87,446 "," 63,189 "," 3,082,270 "," 15,586 ",72%, 197.80 ,4.10," 137,421 "," 112,463 "," 10,308,838 ",82%, 158.90 
E92000001,England,E12000005,West Midlands,E07000194,Lichfield," 40,062 "," 38,395 "," 15,212,656 ",96%, 396.20 , 240.60 ," 6,325 "," 4,265 "," 713,419 "," 1,537 ",67%, 464.20 ,2.80," 46,387 "," 42,660 "," 15,926,075 ",92%, 398.80 
E92000001,England,E12000004,East Midlands,E07000138,Lincoln," 34,878 "," 34,385 "," 6,961,795 ",99%, 202.50 , 162.60 ," 10,737 "," 6,274 "," 438,776 "," 2,227 ",58%, 197.00 ,2.80," 45,615 "," 40,659 "," 7,400,572 ",89%, 202.10 
E92000001,England,E12000002,North West,E08000012,Liverpool," 165,726 "," 162,603 "," 22,803,051 ",98%, 140.20 , 122.60 ," 74,937 "," 39,370 "," 2,163,963 "," 10,251 ",53%, 211.10 ,3.80," 240,663 "," 201,973 "," 24,967,013 ",84%, 144.40 
E92000001,England,E12000006,East of England,E06000032,Luton," 59,735 "," 58,589 "," 11,689,200 ",98%, 199.50 , 175.40 ," 22,289 "," 13,004 "," 661,420 "," 3,258 ",58%, 203.00 ,4.00," 82,024 "," 71,593 "," 12,350,619 ",87%, 199.70 
E92000001,England,E12000008,South East,E07000110,Maidstone," 57,492 "," 54,842 "," 23,379,309 ",95%, 426.30 , 217.10 ," 17,981 "," 10,959 "," 2,847,043 "," 3,697 ",61%, 770.10 ,3.00," 75,473 "," 65,801 "," 26,226,351 ",87%, 448.00 
E92000001,England,E12000006,East of England,E07000074,Maldon," 25,367 "," 23,666 "," 13,749,893 ",93%, 581.00 , 264.60 ," 3,192 "," 2,268 "," 709,201 ", 859 ,71%, 825.60 ,2.60," 28,559 "," 25,934 "," 14,459,094 ",91%, 589.60 
E92000001,England,E12000005,West Midlands,E07000235,Malvern Hills," 30,504 "," 28,674 "," 20,781,370 ",94%, 724.70 , 351.30 ," 6,271 "," 4,445 "," 1,375,980 "," 1,587 ",71%, 867.00 ,2.80," 36,775 "," 33,119 "," 22,157,350 ",90%, 732.20 
E92000001,England,E12000002,North West,E08000003,Manchester," 144,465 "," 141,833 "," 20,298,422 ",98%, 143.10 , 125.70 ," 91,210 "," 45,010 "," 2,414,038 "," 11,240 ",49%, 214.80 ,4.00," 235,675 "," 186,843 "," 22,712,460 ",79%, 148.40 
E92000001,England,E12000004,East Midlands,E07000174,Mansfield," 44,680 "," 43,225 "," 10,638,165 ",97%, 246.10 , 192.80 ," 5,349 "," 3,480 "," 361,583 "," 1,225 ",65%, 295.20 ,2.80," 50,029 "," 46,705 "," 10,999,747 ",93%, 247.50 
E92000001,England,E12000008,South East,E06000035,Medway," 94,646 "," 92,907 "," 19,976,320 ",98%, 215.00 , 148.70 ," 21,199 "," 14,039 "," 935,529 "," 3,852 ",66%, 242.90 ,3.60," 115,845 "," 106,946 "," 20,911,849 ",92%, 216.10 
E92000001,England,E12000004,East Midlands,E07000133,Melton," 21,140 "," 20,095 "," 9,321,471 ",95%, 463.90 , 242.80 ," 2,078 "," 1,363 "," 230,228 ", 516 ,66%, 446.20 ,2.60," 23,218 "," 21,458 "," 9,551,699 ",92%, 463.40 
E92000001,England,E12000009,South West,E07000187,Mendip," 44,190 "," 42,160 "," 19,754,510 ",95%, 468.60 , 223.60 ," 9,012 "," 6,657 "," 1,884,050 "," 2,761 ",74%, 682.40 ,2.40," 53,202 "," 48,817 "," 21,638,560 ",92%, 481.70 
W92000004,Wales,W08000001,Wales,W06000024,Merthyr Tydfil," 24,647 "," 23,887 "," 4,316,403 ",97%, 180.70 , 115.10 ," 2,740 "," 1,599 "," 222,339 ", 840 ,58%, 264.70 ,1.90," 27,387 "," 25,486 "," 4,538,742 ",93%, 183.60 
